"SalesID";"CustomerID";"CarID";"EmployeeID";"SalesDate";"Channel";"Price";"Discount";"WarrantyPeriod";"PaymentType"
1;15;52;17;2025-05-02 00:00:00;"Agent";2568902;0;24;"Finance"
2;42;20;5;2025-08-13 00:00:00;"Online";1108922;30000;48;"Finance"
3;7;19;1;2023-10-07 00:00:00;"Online";1086587;30000;48;"Cash"
4;7;33;3;2025-04-04 00:00:00;"Agent";2817002;20000;24;"Finance"
5;30;44;9;2025-04-04 00:00:00;"Agent";2653276;30000;48;"Finance"
6;46;41;7;2024-01-23 00:00:00;"Showroom";1895194;10000;24;"Cash"
7;50;84;7;2025-06-23 00:00:00;"Agent";2935251;20000;24;"Cash"
8;8;49;4;2023-11-01 00:00:00;"Showroom";1640031;0;60;"Cash"
9;26;48;17;2024-10-27 00:00:00;"Showroom";2532172;0;48;"Cash"
10;34;22;17;2025-07-23 00:00:00;"Showroom";870862;0;36;"Finance"
11;13;94;15;2024-06-11 00:00:00;"Online";1188480;50000;48;"Cash"
12;18;42;20;2025-04-24 00:00:00;"Agent";2479225;0;24;"Finance"
13;17;35;10;2023-12-25 00:00:00;"Event";2555943;0;60;"Cash"
14;9;100;16;2024-07-03 00:00:00;"Agent";1494591;0;60;"Finance"
15;31;59;6;2025-03-05 00:00:00;"Online";1411642;50000;48;"Cash"
16;2;37;9;2024-06-08 00:00:00;"Event";609291;0;48;"Finance"
17;39;32;9;2024-11-03 00:00:00;"Agent";937088;50000;48;"Cash"
18;33;14;15;2025-01-08 00:00:00;"Online";2274739;20000;36;"Cash"
19;2;23;17;2025-04-14 00:00:00;"Agent";2248339;20000;24;"Finance"
20;40;17;2;2024-06-29 00:00:00;"Event";1451929;30000;48;"Cash"
21;48;2;15;2025-04-20 00:00:00;"Showroom";1622298;30000;24;"Finance"
22;1;50;15;2024-11-09 00:00:00;"Showroom";2575008;0;24;"Cash"
23;7;26;12;2024-01-24 00:00:00;"Showroom";2784326;10000;36;"Finance"
24;40;78;3;2024-12-07 00:00:00;"Agent";989068;0;36;"Cash"
25;6;61;16;2025-07-05 00:00:00;"Agent";1310961;20000;24;"Finance"
26;31;57;17;2023-10-01 00:00:00;"Agent";2964244;30000;48;"Finance"
27;46;71;7;2023-09-15 00:00:00;"Showroom";1358674;30000;24;"Cash"
28;7;8;11;2025-03-17 00:00:00;"Event";2734950;0;24;"Cash"
29;44;96;18;2025-02-23 00:00:00;"Showroom";2020190;0;60;"Cash"
30;40;66;19;2025-03-25 00:00:00;"Showroom";2655996;50000;60;"Finance"
31;1;4;7;2025-08-08 00:00:00;"Online";1434028;50000;24;"Finance"
